# view AndroidManifest.xml #generated:193
-keep class org.linphone.BluetoothManager { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class org.linphone.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class org.linphone.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class org.linphone.InCallActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class org.linphone.IncomingCallActivity { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class org.linphone.KeepAliveHandler { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class org.linphone.LinphoneActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class org.linphone.LinphoneLauncherActivity { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class org.linphone.LinphoneService { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class org.linphone.NetworkManager { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class org.linphone.PhoneStateChangedReceiver { <init>(...); }

# view land/res/layout-land/incall.xml #generated:26
# view res/layout/incall.xml #generated:26
# view res/layout/main.xml #generated:81
# view small-v4/res/layout-small-v4/incall.xml #generated:26
# view small-v4/res/layout-small-v4/main.xml #generated:81
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/incall.xml #generated:26
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/main.xml #generated:106
# view sw720dp-land-v13/res/layout-sw720dp-land-v13/incall.xml #generated:26
# view sw720dp-land-v13/res/layout-sw720dp-land-v13/main.xml #generated:103
-keep class org.linphone.StatusFragment { <init>(...); }

# view res/layout/geocoder_main.xml #generated:90
-keep class org.linphone.TouchImageView { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class org.linphone.gcm.GCMReceiver { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class org.linphone.gcm.GCMService { <init>(...); }

# view AndroidManifest.xml #generated:252
-keep class org.linphone.getGeocoding { <init>(...); }

# view land/res/layout-land/video.xml #generated:7
# view res/layout/video.xml #generated:7
# view small-v4/res/layout-small-v4/video.xml #generated:7
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/video.xml #generated:7
# view sw720dp-land-v13/res/layout-sw720dp-land-v13/video.xml #generated:7
-keep class org.linphone.mediastream.video.display.GL2JNIView { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class org.linphone.setup.RemoteProvisioningActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class org.linphone.setup.RemoteProvisioningLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class org.linphone.setup.SetupActivity { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class org.linphone.sync.AuthenticationService { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class org.linphone.sync.SyncService { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class org.linphone.tutorials.TutorialBuddyStatusActivity { <init>(...); }

# view AndroidManifest.xml #generated:232
-keep class org.linphone.tutorials.TutorialChatRoomActivity { <init>(...); }

# view AndroidManifest.xml #generated:239
-keep class org.linphone.tutorials.TutorialHelloWorldActivity { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class org.linphone.tutorials.TutorialLauncherActivity { <init>(...); }

# view AndroidManifest.xml #generated:246
-keep class org.linphone.tutorials.TutorialRegistrationActivity { <init>(...); }

# view res/layout/dialer.xml #generated:180
# view small-v4/res/layout-small-v4/dialer.xml #generated:8
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/dialer.xml #generated:17
-keep class org.linphone.ui.AddressText { <init>(...); }

# view res/layout/active_call_image_row.xml #generated:11
# view res/layout/chat.xml #generated:57
# view res/layout/contact.xml #generated:53
# view res/layout/edit_contact.xml #generated:64
# view res/layout/history_detail.xml #generated:18
# view res/layout/incoming.xml #generated:46
# view small-v4/res/layout-small-v4/history_detail.xml #generated:18
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/chat.xml #generated:21
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/contact.xml #generated:53
-keep class org.linphone.ui.AvatarWithShadow { <init>(...); }

# view res/layout/dialer.xml #generated:252
# view small-v4/res/layout-small-v4/dialer.xml #generated:41
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/dialer.xml #generated:75
-keep class org.linphone.ui.CallButton { <init>(...); }

# view res/layout/numpad.xml #generated:13
# view res/layout/numpad.xml #generated:14
# view res/layout/numpad.xml #generated:15
# view res/layout/numpad.xml #generated:19
# view res/layout/numpad.xml #generated:20
# view res/layout/numpad.xml #generated:21
# view res/layout/numpad.xml #generated:25
# view res/layout/numpad.xml #generated:26
# view res/layout/numpad.xml #generated:27
# view res/layout/numpad.xml #generated:7
# view res/layout/numpad.xml #generated:8
# view res/layout/numpad.xml #generated:9
-keep class org.linphone.ui.Digit { <init>(...); }

# view res/layout/dialer.xml #generated:190
# view small-v4/res/layout-small-v4/dialer.xml #generated:50
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/dialer.xml #generated:31
-keep class org.linphone.ui.EraseButton { <init>(...); }

# view res/layout/incoming.xml #generated:67
-keep class org.linphone.ui.LinphoneSliders { <init>(...); }

# view land/res/layout-land/incall.xml #generated:46
# view res/layout/dialer.xml #generated:232
# view res/layout/incall.xml #generated:46
# view small-v4/res/layout-small-v4/dialer.xml #generated:21
# view small-v4/res/layout-small-v4/incall.xml #generated:46
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/dialer.xml #generated:49
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/incall.xml #generated:45
# view sw720dp-land-v13/res/layout-sw720dp-land-v13/incall.xml #generated:45
-keep class org.linphone.ui.Numpad { <init>(...); }

# view res/layout/status.xml #generated:9
# view small-v4/res/layout-small-v4/status.xml #generated:9
-keep class org.linphone.ui.SlidingDrawer { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class org.linphone.voucher { <init>(...); }

# onClick res/layout/tutorials.xml #generated:27
-keepclassmembers class * { *** startBuddyStatusTutorial(...); }

# onClick res/layout/tutorials.xml #generated:21
-keepclassmembers class * { *** startChatRoomTutorial(...); }

# onClick res/layout/tutorials.xml #generated:9
-keepclassmembers class * { *** startHelloWorldTutorial(...); }

# onClick res/layout/tutorials.xml #generated:15
-keepclassmembers class * { *** startRegistrationTutorial(...); }

